click_id,timestamp,user_id,ip_address,device_type,browser,operating_system,referrer_url,page_url,click_duration,scroll_depth,mouse_movement,keystrokes_detected,ad_position,click_frequency,time_since_last_click,device_ip_reputation,VPN_usage,proxy_usage,bot_likelihood_score
6ded03cb-8d07-41de-ab8d-6a7c6b101d44,04/16/2026 03:50,910478d9-4101-4f54-98c5-6efd4f82ec20,77.98.35.20,Mobile,Safari,Linux,https://www.mysite.io/,https://www.demo.net/,4.89,77,463,29,Side,7,129,Good,0,0,0.41
e430bf1d-cb81-488d-804b-5b1dd7ad1d23,03/13/2026 08:21,0dcf3638-6b52-4d27-bb63-37a91ed4022c,89.229.92.70,Mobile,Safari,iOS,https://www.demo.net/,https://www.mysite.io/,3.53,43,289,34,Bottom,8,471,Suspicious,1,0,0.09
bd2abe70-f2d3-4af0-a9b2-521a57937395,03/26/2026 17:22,fc2a8369-36e9-43c8-a862-42a0da0b523b,49.61.159.123,Desktop,Edge,macOS,https://www.demo.net/,https://www.mysite.io/,3.95,99,486,11,Side,10,179,Good,1,0,0.53
c5206b1b-de8c-4202-8f72-b90620691c77,04/03/2026 23:58,bea6b0f2-5e5b-4458-8397-cff283db1e0c,61.231.229.213,Desktop,Firefox,Linux,https://www.example.com/,https://www.demo.net/,7.84,73,476,27,Top,4,466,Good,1,0,0.09
50f4a096-2e00-4a48-8550-97f726c58a58,04/03/2026 18:47,f208398d-480a-42c1-918e-8b1691ebd50c,94.153.231.245,Tablet,Edge,iOS,https://www.demo.net/,https://www.example.com/,6.38,44,227,2,Top,1,394,Suspicious,1,0,0.82
9abb8bf8-3e0f-4772-8b0a-57c4bda07a88,03/12/2026 22:43,ddb3e836-e071-4a8a-b0ce-296e078cb7c0,23.22.3.239,Tablet,Chrome,iOS,https://www.testsite.org/,https://www.testsite.org/,8.72,66,135,40,Bottom,1,452,Good,0,1,0.77
18bb6619-0b4a-41cf-9886-467c0ffb1318,03/21/2026 23:10,15d62c82-40da-4616-b1bc-9f54c3ac70c7,50.44.183.237,Mobile,Opera,iOS,https://www.mysite.io/,https://www.example.com/,8.58,39,362,44,Side,9,417,Good,0,0,0.76
08d21262-9dab-4b70-b17f-f30316210e72,02/18/2026 07:20,9f635d28-6900-401d-9b77-5f51425e4477,[phone].246,Mobile,Firefox,Windows,https://www.example.com/,https://www.testsite.org/,4.28,74,492,38,Bottom,1,486,Suspicious,1,0,0.68
3ed858b9-10fa-4aef-9110-4682eefbb74e,02/24/2026 20:35,b5ac8be7-217b-4377-8dec-044c8aae29ab,196.79.108.224,Tablet,Chrome,iOS,https://www.mysite.io/,https://www.example.com/,5.82,35,36,46,Bottom,6,206,Good,0,0,0.38
51722c2d-06b5-4cda-b1fe-072940c3fe57,02/12/2026 14:07,e1fa9447-033c-4a5b-ad8c-86f0b06eafe8,129.193.186.218,Desktop,Firefox,iOS,https://www.mysite.io/,https://www.testsite.org/,8.28,60,414,33,Top,6,333,Suspicious,0,1,0.04
37c157ae-ad8e-4933-89d7-9837e9e15e84,03/08/2026 01:29,ea5ea43b-e5ca-476a-a4da-6daeb234fe72,163.79.111.33,Desktop,Firefox,Windows,https://www.testsite.org/,https://www.demo.net/,5.87,38,314,7,Bottom,3,37,Suspicious,1,1,0.74
ab7d4e0a-9353-4d7a-9f0c-db708237251a,03/15/2026 13:00,19729d0a-1de4-4a3a-bff1-f67bd507f754,199.7.246.19,Desktop,Edge,macOS,https://www.example.com/,https://www.example.com/,5.23,39,83,22,Bottom,4,212,Suspicious,1,1,0.66
a058db2d-4b5e-42ac-a38d-64e3b6030ef0,02/24/2026 17:27,e2c231ba-b670-48aa-b061-3d80ebf34223,[phone].116,Mobile,Edge,Android,https://www.testsite.org/,https://www.testsite.org/,6.92,24,220,20,Bottom,8,109,Good,0,0,0.96
af7dcf68-2653-4ff8-8bac-4c306c9eb147,03/06/2026 21:03,4a1e1e60-d812-415b-8649-f9c746c3b947,183.255.111.226,Desktop,Opera,Windows,https://www.mysite.io/,https://www.mysite.io/,3.36,74,90,7,Top,5,68,Suspicious,0,0,0.57
4a5990c6-d04b-4743-b084-875ad622bc42,02/17/2026 14:18,2f6acaa7-66b3-4c08-8b50-ba7bcb68224e,88.14.100.7,Mobile,Safari,macOS,https://www.demo.net/,https://www.testsite.org/,9.11,23,251,40,Bottom,2,169,Good,1,0,0.13
097c9313-7622-4326-bb00-9783dcc6bba3,02/21/2026 19:27,529e97c3-187d-4616-abd6-8b567ba6ee62,103.19.21.59,Desktop,Chrome,iOS,https://www.testsite.org/,https://www.demo.net/,3.23,76,96,18,Bottom,8,300,Good,0,0,0.07
b25c3b7c-a343-49f5-b581-a579b0b760e5,03/08/2026 17:48,60be5a9b-e9e7-41ac-86b2-7ef14f7a00d6,194.226.167.131,Tablet,Firefox,iOS,https://www.demo.net/,https://www.example.com/,8.59,73,93,16,Side,1,414,Suspicious,0,1,0.91
7a1dbf45-69ec-460d-bfb0-5c357104b007,04/07/2026 06:21,9a1674f8-f30f-4f23-94f9-e40679056cb4,110.113.233.6,Desktop,Firefox,iOS,https://www.mysite.io/,https://www.mysite.io/,2.2,100,44,13,Top,1,275,Suspicious,1,0,0.75
9fdcf2bd-eed3-4cdb-89a3-3ffe69680a80,03/02/2026 11:38,0e16715f-0cf2-453f-a443-c2b9f4b5d110,76.67.189.25,Desktop,Opera,Windows,https://www.demo.net/,https://www.testsite.org/,4.02,63,347,18,Bottom,3,461,Suspicious,0,0,0.95
de5219b3-b71b-4d0d-9935-2887226ee167,02/12/2026 13:51,f6670aeb-b2a2-407a-b926-9fd37d4c5c53,20.[phone],Mobile,Opera,Linux,https://www.example.com/,https://www.demo.net/,0.34,100,386,4,Bottom,8,416,Good,0,1,0.05
1e0ee581-2912-4015-95b4-9307538b10e9,02/13/2026 04:04,acca3652-be74-419b-82d5-acda7ec23f21,170.151.67.47,Tablet,Safari,Android,https://www.testsite.org/,https://www.example.com/,3.01,12,175,23,Bottom,10,403,Suspicious,0,0,0.85
02bbc93a-cad9-47af-ba80-bc80c520b180,04/15/2026 07:31,04511caf-6b2a-4a7c-93b9-ea93d5135f77,26.99.161.7,Desktop,Safari,Windows,https://www.demo.net/,https://www.mysite.io/,5.93,58,155,9,Side,7,468,Suspicious,0,1,0.85
5444a3be-f8ed-4d53-ba32-2ea8092a2505,02/23/2026 06:17,7944436e-fc99-4ce0-b3a4-f06cd8e14bff,192.115.20.195,Mobile,Firefox,Android,https://www.mysite.io/,https://www.demo.net/,8.83,92,138,11,Bottom,9,317,Good,0,1,0.58
7ba5b7dc-73ed-4c12-85df-941de0565b48,03/08/2026 12:57,5d5a7e7e-b1e2-44f7-9ae1-323ea9188094,137.15.118.106,Desktop,Chrome,macOS,https://www.testsite.org/,https://www.example.com/,8.15,37,340,19,Top,9,119,Good,1,0,0.25
02a4e712-722d-477a-bafd-46662c09d52f,03/20/2026 10:33,32c3eec8-a60d-43b3-ad15-138741a94257,96.185.168.131,Tablet,Firefox,Linux,https://www.testsite.org/,https://www.mysite.io/,9.38,23,255,37,Bottom,2,127,Suspicious,1,1,0.37
c061555e-4ed2-416d-a9a3-3cef37715bfd,02/07/2026 08:46,2ceb7cae-62cd-4ed8-9f84-22aa5d913012,227.118.225.99,Desktop,Opera,macOS,https://www.demo.net/,https://www.testsite.org/,1.55,84,450,17,Bottom,5,137,Suspicious,1,1,0.68
74d3efd2-1025-4440-a557-7fa20e41a386,03/23/2026 05:30,51124c97-ec51-4a56-b4b1-[phone],244.42.249.122,Mobile,Firefox,iOS,https://www.demo.net/,https://www.example.com/,7.45,52,262,23,Side,4,129,Suspicious,0,0,0.04
1c000052-0089-48f5-b419-db6d5ae96c42,04/13/2026 12:00,2e4bd66b-dfb8-4be3-87eb-48451ef6942c,38.82.131.129,Mobile,Chrome,Windows,https://www.example.com/,https://www.testsite.org/,5.24,21,499,6,Side,9,253,Suspicious,1,0,0.17
cbd97f83-475a-4a35-baf1-54cab31dffcc,03/17/2026 13:43,d8939422-a96f-4272-b937-2272e7360334,171.46.217.180,Tablet,Opera,Android,https://www.testsite.org/,https://www.demo.net/,4.22,45,334,32,Bottom,10,500,Suspicious,0,1,0.56
ed814680-186c-4e1f-a81b-b0036e3e8c9c,03/06/2026 13:42,1a651862-e1a6-44c9-a042-ba84f73cbe8f,111.48.234.169,Tablet,Edge,macOS,https://www.example.com/,https://www.demo.net/,3.37,53,65,32,Bottom,2,229,Suspicious,0,1,0.28
de08e581-3ed9-4457-bc51-fc4c26d66300,02/20/2026 05:37,251730f3-befa-4f7b-95a2-cf309c17d837,230.11.28.232,Mobile,Safari,macOS,https://www.example.com/,https://www.testsite.org/,9.98,45,2,42,Side,8,293,Suspicious,0,1,0.17
f02bc9a5-1bbf-4c5e-9fbf-cefe3f540ffb,04/15/2026 10:31,ed1cc1e9-a17e-4e63-901a-62f605d06a62,[phone].26,Mobile,Opera,macOS,https://www.example.com/,https://www.mysite.io/,1.92,71,111,6,Bottom,8,16,Suspicious,1,1,0.61
0f3372e2-0f60-47ed-84d1-bd750d42737b,03/30/2026 03:59,12878f70-03aa-40d7-b365-5738ba157a8d,187.85.130.242,Tablet,Opera,macOS,https://www.testsite.org/,https://www.mysite.io/,0.76,46,176,4,Side,8,164,Good,1,0,0.76
9784aabb-d341-4b02-8e78-faa1287d2640,02/22/2026 08:44,e718f7c4-8ca4-4f78-9762-a600be96874a,149.87.17.223,Mobile,Safari,Android,https://www.example.com/,https://www.testsite.org/,0.18,8,280,35,Top,8,313,Suspicious,1,1,0.05
9eb73f4f-3eab-486f-86d9-a71caef010c8,04/05/2026 07:47,a66c1ef4-b463-4f51-a5aa-cfd6e16a607f,49.196.11.126,Tablet,Opera,Android,https://www.demo.net/,https://www.mysite.io/,5.17,31,175,48,Side,1,226,Good,0,1,0.73
df7d2274-5cd3-4041-adbd-9ced128a0efc,03/19/2026 02:17,4c954d9f-eb12-4cd5-8e42-7ad9352e86ab,178.166.16.27,Mobile,Firefox,Windows,https://www.example.com/,https://www.example.com/,9.61,98,128,2,Bottom,5,16,Suspicious,1,0,0.95
6cc2f031-23c0-40fd-8c1d-a6dace5fd3dc,02/11/2026 06:34,53b3a09d-e86c-4232-aa6a-1e1f519e23f5,99.207.10.73,Tablet,Chrome,Windows,https://www.example.com/,https://www.example.com/,3.4,79,198,15,Top,4,218,Good,0,1,0.59
1f6d68e5-c1d3-4923-8938-1b15bd3bda3e,02/20/2026 20:09,8a25eef6-85c4-4482-bcd8-15b9ab979471,214.17.143.93,Desktop,Opera,iOS,https://www.example.com/,https://www.mysite.io/,0.41,37,209,11,Top,5,27,Suspicious,0,0,0.49
992e1af2-ff15-4aef-9155-1da2e300400c,04/05/2026 20:45,765d94a9-0d00-4cbb-950f-8258bebb7e88,241.88.149.15,Desktop,Firefox,Linux,https://www.example.com/,https://www.demo.net/,3.7,3,41,41,Top,9,442,Good,0,1,0.22
cfe9126b-d0b6-4fe2-8b9a-9f8a8aa1aad7,03/10/2026 21:40,a38677e5-0725-4e23-9cbe-7dca191e4b27,245.24.233.224,Tablet,Safari,Android,https://www.testsite.org/,https://www.demo.net/,1.94,4,43,8,Bottom,3,269,Good,1,1,0.32
f4a5f72d-58e2-4d71-873e-921038987b2e,03/23/2026 21:01,72adce2a-0867-44e7-9994-3fdf83a035ad,24.173.57.168,Mobile,Edge,Linux,https://www.example.com/,https://www.example.com/,4.24,50,99,50,Bottom,3,224,Suspicious,1,0,0.01
e28fc5ca-73ff-4697-b00a-46cf317dfdce,02/20/2026 15:06,56682319-58d5-4b7f-9f29-303e667f7d6e,151.237.103.114,Tablet,Edge,macOS,https://www.mysite.io/,https://www.testsite.org/,7.24,13,195,24,Side,2,421,Good,1,0,0.02
13969f2b-285e-420b-8900-0a73ee5d3f39,03/23/2026 16:31,8da64864-bd52-40e2-9190-985583f0633d,56.240.178.11,Tablet,Firefox,Linux,https://www.mysite.io/,https://www.mysite.io/,6.18,8,111,16,Top,10,102,Suspicious,1,0,0.92
05c3d7f4-4a93-4254-aa05-d29c8e2ffdd3,02/20/2026 11:59,a7f5b586-8137-4133-a0e5-7c1a06cc6c70,248.141.141.172,Tablet,Firefox,Linux,https://www.mysite.io/,https://www.demo.net/,0.68,87,11,5,Bottom,2,380,Suspicious,1,0,0.82
e9b3599b-9fdb-4332-a171-0a04294d1229,03/13/2026 13:11,35634a06-4dde-460d-9025-6270b4bf10b8,129.226.115.98,Desktop,Chrome,Windows,https://www.testsite.org/,https://www.mysite.io/,5.99,62,491,38,Bottom,4,420,Good,1,0,0.65
3d8511b8-c948-4d48-bd9b-c6c9ace4c6bc,03/10/2026 04:29,3670c0e7-8c51-4726-a166-e7c2cd165952,[phone].31,Mobile,Firefox,Android,https://www.mysite.io/,https://www.demo.net/,7.34,46,109,27,Bottom,8,18,Suspicious,0,0,0.45
a7e1503e-3cae-4071-89fc-25c133c15e9d,02/28/2026 21:31,8eec983b-b410-496a-a8fe-7210060f877d,99.227.62.229,Desktop,Firefox,Linux,https://www.testsite.org/,https://www.mysite.io/,6.57,25,403,2,Side,9,122,Suspicious,1,1,0.55
c0c36486-f414-4da5-8c70-5c6b9c0e47e3,02/18/2026 22:13,8cfa7e1a-42a8-47f1-9ca5-fb6691a9939b,247.64.208.249,Mobile,Firefox,Windows,https://www.testsite.org/,https://www.testsite.org/,0.98,1,265,21,Top,4,162,Good,1,1,0.35
7a7115f0-4e69-4631-9b96-2fe65ca00d63,04/16/2026 00:38,69c250f3-e385-42f5-9fd3-990e1da01fb2,37.112.143.27,Desktop,Edge,Android,https://www.testsite.org/,https://www.mysite.io/,8.78,65,94,23,Top,6,131,Suspicious,1,1,0.09
1fad2e49-7f71-4182-af0b-24c45349aac8,03/09/2026 20:33,1cd40f1e-63ac-43d6-b74c-e6303ddf7dcf,108.59.45.100,Mobile,Opera,iOS,https://www.demo.net/,https://www.demo.net/,2.93,73,439,50,Top,9,332,Suspicious,0,0,0.91
4cf83f72-0b11-42c7-998f-1e14d3f249f6,02/17/2026 02:23,227e9b15-bc68-45b3-b557-d1ed0b8f7eab,[phone].100,Mobile,Chrome,iOS,https://www.example.com/,https://www.example.com/,7.1,74,263,47,Top,9,225,Suspicious,0,1,0.75
1a0c1575-ddaf-4791-8da6-15479f5520e0,04/05/2026 09:11,9b0984e8-d9fc-4a72-bcdc-7905d0aa7c07,27.176.179.94,Mobile,Safari,macOS,https://www.example.com/,https://www.demo.net/,7.79,62,116,35,Top,2,228,Good,0,1,0.92
c5f56691-7c5e-4751-b0ea-10e09e458dec,03/14/2026 00:38,5ff8c14f-1b3d-434b-a487-667b76054a09,250.129.22.207,Tablet,Edge,Linux,https://www.demo.net/,https://www.testsite.org/,6.69,68,374,15,Top,9,401,Good,0,1,0.48
3bfc84af-6c02-4a9e-b65f-05a4adadd120,04/09/2026 16:58,92539d58-24ee-48e6-bbc8-d126616a7865,120.202.125.77,Tablet,Firefox,macOS,https://www.testsite.org/,https://www.example.com/,6.42,19,363,12,Top,2,475,Suspicious,1,0,0.35
96fbf819-47b3-437c-a6e8-f28315f76417,03/04/2026 15:27,b1ccfe63-21e1-4963-8853-4010b4983126,11.[phone],Mobile,Safari,macOS,https://www.example.com/,https://www.testsite.org/,9.09,59,122,7,Top,1,468,Suspicious,0,0,0.87
c304167e-0933-4340-9a7b-4b2073e8bf30,02/21/2026 03:39,e210a807-9fd8-43bc-86f4-605ba4d7d01b,8.[phone],Mobile,Edge,Linux,https://www.example.com/,https://www.example.com/,1.32,17,447,42,Bottom,4,486,Suspicious,0,0,0.8
65d4e1e2-a0e4-42fc-aa07-519f3b3f8b18,04/04/2026 01:15,c2d255ef-9522-4eb2-8c66-04d314f7d538,204.80.134.244,Mobile,Edge,macOS,https://www.mysite.io/,https://www.example.com/,4.07,64,244,34,Top,4,7,Good,1,1,0.79
f9db5480-3256-4c79-b7cd-38dd198b49a0,03/29/2026 19:52,bfde4646-5810-4a3f-a9f9-a92c0d535a5e,142.97.207.193,Desktop,Chrome,Windows,https://www.demo.net/,https://www.testsite.org/,8.05,31,473,30,Top,7,227,Good,0,0,0.04
707f800d-60ec-422e-85f1-8936c1e3779f,04/15/2026 17:45,2a1c6a4a-3026-4d27-80d3-86f5990f88a5,150.47.203.105,Desktop,Safari,Windows,https://www.demo.net/,https://www.demo.net/,7.76,91,480,43,Side,3,142,Suspicious,0,0,0.02
72661412-72a5-4ce5-a20e-1eb3f76eaac3,03/13/2026 12:02,df859e[phone]-8ed3-b3549fba1daa,[phone].82,Mobile,Safari,Windows,https://www.testsite.org/,https://www.testsite.org/,7.54,9,55,15,Side,6,348,Suspicious,0,1,0.66
630fa42a-d88f-4436-82a6-78554ceb7a51,04/06/2026 13:32,875f68ec-0b49-466e-9e3b-9308b946b1c9,104.220.190.226,Desktop,Safari,Android,https://www.demo.net/,https://www.example.com/,8.46,96,117,48,Top,4,210,Good,0,0,0.11
a82e0925-2149-476b-b8c3-0b80d6859d03,02/14/2026 23:12,14e36be7-90fa-413f-b7d8-892b336f81eb,183.215.84.35,Desktop,Firefox,Windows,https://www.mysite.io/,https://www.mysite.io/,2.54,76,326,46,Bottom,3,46,Suspicious,0,1,0.06
9e04775a-c931-4a14-8e09-060022e09c65,03/24/2026 00:38,feb20822-81f0-4ea1-9188-4b4c29b09a31,104.156.191.131,Tablet,Firefox,macOS,https://www.testsite.org/,https://www.mysite.io/,4.95,88,309,13,Bottom,1,386,Suspicious,1,0,0.07
e9a04839-2a85-4a47-969c-857f556ddd07,03/20/2026 17:49,0b849117-4515-480b-8cf0-f5b018027c36,111.97.237.104,Tablet,Chrome,Windows,https://www.demo.net/,https://www.demo.net/,7.15,75,460,5,Side,9,69,Good,0,0,0.33
7cbda35e-27da-4e26-ae4c-310649928670,04/08/2026 00:55,90378392-4f56-4e37-9fa9-bf61eae7ebc3,150.200.211.90,Desktop,Chrome,macOS,https://www.mysite.io/,https://www.testsite.org/,1.99,91,208,37,Bottom,3,78,Suspicious,0,1,0.6
f78ed614-d9f5-427f-9101-68aa16b06b5b,04/04/2026 14:01,5228a72f-54e6-4d6e-ad1e-40ab2988ff4b,84.243.21.160,Desktop,Firefox,macOS,https://www.example.com/,https://www.mysite.io/,2.08,7,175,25,Side,3,13,Suspicious,0,1,0.47
d394a046-bbcf-48ac-bbd5-2879996944fb,03/14/2026 22:15,a8b0c94b-b54a-412a-a3e9-d36b55c24552,27.239.168.198,Desktop,Safari,Windows,https://www.testsite.org/,https://www.testsite.org/,4.32,45,223,3,Top,9,310,Good,1,0,0.51
36575f0e-3a61-46b6-b4ec-820c2ee7520b,02/14/2026 07:28,34c598b7-3454-425a-a9bc-3ed001919800,66.253.240.62,Tablet,Safari,Windows,https://www.testsite.org/,https://www.example.com/,4.98,100,29,0,Side,8,352,Good,1,0,0.91
51cb3be7-66f4-4d58-b5c4-26f5f50d1b1a,02/22/2026 10:54,dab86098-9cfb-4f28-ad10-87e721b1f998,247.168.92.233,Tablet,Chrome,macOS,https://www.mysite.io/,https://www.demo.net/,8.71,63,450,0,Top,10,457,Suspicious,1,1,0.21
a6869953-59e0-4908-88ed-2f3af327cb9b,03/03/2026 17:53,b3f62944-e7bc-491d-82cd-c5fabc0b7306,12.7.48.11,Mobile,Safari,macOS,https://www.mysite.io/,https://www.example.com/,2.65,17,279,4,Bottom,5,424,Good,1,1,0.11
f81e0ebf-17f5-48a5-a3fd-11fea75566f8,03/26/2026 09:30,72bca39c-2c11-4c47-a829-f85d0fe2984b,169.190.231.98,Desktop,Firefox,Linux,https://www.testsite.org/,https://www.mysite.io/,4.06,57,71,13,Side,2,56,Suspicious,0,1,0.47
755c4fcb-2241-4e32-8297-a93535bf68e2,02/14/2026 13:18,46313196-ce3e-4c08-a5a0-1322180b1676,190.54.193.180,Desktop,Safari,Windows,https://www.testsite.org/,https://www.example.com/,5.51,72,121,6,Top,9,176,Suspicious,1,1,0.92
7996aff0-eeda-4ff6-be57-778fae25ade3,04/02/2026 04:22,d47da3f4-5516-4289-9af5-2ad89d6d5860,175.71.154.30,Tablet,Safari,Android,https://www.testsite.org/,https://www.testsite.org/,5.35,88,460,31,Top,8,417,Good,1,1,0.32
5c1b1429-a37d-49a7-82fb-6439ca80455c,03/04/2026 20:30,368a874f-e3b0-468f-b668-ff58b3cc60f2,17.101.249.43,Mobile,Safari,Linux,https://www.testsite.org/,https://www.testsite.org/,0.21,10,229,15,Side,4,427,Good,1,1,0.94
79a4aacf-53e8-4488-80d8-f7684305477b,04/05/2026 03:06,2410ccae-6112-4c2d-8a6f-987c63b5c0ef,172.158.145.77,Tablet,Opera,Android,https://www.mysite.io/,https://www.testsite.org/,2.02,20,15,5,Bottom,3,171,Good,0,0,0.69
d56f4675-610a-48f8-a1c3-d0c9034a8a92,02/19/2026 21:47,79211cb9-3c68-4fe1-a324-e015386fe53d,56.[phone],Mobile,Chrome,Linux,https://www.mysite.io/,https://www.example.com/,1.87,67,401,36,Side,10,338,Good,1,0,0.96
b0e35e22-7a3e-4128-a6fe-da23d4e7f8d6,03/07/2026 15:12,33b28584-acb5-45ef-8b43-71dcbf6350cf,114.35.89.42,Desktop,Safari,Linux,https://www.demo.net/,https://www.example.com/,0.84,72,234,46,Side,7,60,Suspicious,0,1,0.85
48f79627-9a22-4d36-8513-959114a7a82c,02/17/2026 14:01,3dfa3235-86f0-407f-adfa-6a0de43a4a7b,191.33.103.55,Desktop,Opera,macOS,https://www.testsite.org/,https://www.demo.net/,9.47,88,338,19,Side,1,377,Good,1,1,0.82
34b65262-f77d-4a0b-8746-f851a4b7e06b,03/01/2026 23:56,554ed0b9-9256-4d3f-be6b-2ebd1b50cc14,120.28.74.132,Desktop,Chrome,macOS,https://www.mysite.io/,https://www.demo.net/,1.19,93,471,9,Top,6,273,Suspicious,1,1,0.1
27107a10-94fa-4c5e-88a7-552cc97f9803,03/31/2026 19:25,66ab2e2a-924c-4298-93ca-3feacccdc869,24.2.12.97,Mobile,Edge,macOS,https://www.demo.net/,https://www.testsite.org/,1.33,44,468,12,Bottom,4,452,Good,1,1,0.64
d0201673-3788-4d21-acc7-02e6cc5957cd,02/07/2026 13:57,345314c6-0f80-4399-bd4a-9c1c1ba6d8a2,[phone].3,Mobile,Opera,Android,https://www.testsite.org/,https://www.mysite.io/,8.18,40,267,32,Bottom,7,473,Good,0,0,0.65
3b7b02c9-f7df-4903-8c84-30447b725929,03/20/2026 11:08,26090a89-1351-47ae-aafe-413ecdf3a5ab,251.164.255.238,Tablet,Opera,Windows,https://www.testsite.org/,https://www.mysite.io/,9.96,63,38,40,Side,1,202,Suspicious,1,0,0.47
ca6db047-db20-4ac3-bb6e-b964c9321b9b,02/19/2026 20:20,5d7a57ae-7874-4c8d-a856-789a97fdba6f,117.15.190.86,Mobile,Safari,Windows,https://www.mysite.io/,https://www.mysite.io/,7.58,18,325,44,Bottom,9,204,Good,1,1,0.41
82a04883-2dd5-4c57-b0ee-77bc2d6431df,02/24/2026 01:34,6df34f00-ba49-4713-9ee0-c1bd1bf5ddd6,8.110.242.166,Tablet,Safari,Windows,https://www.testsite.org/,https://www.demo.net/,3.55,68,171,3,Bottom,3,365,Good,0,1,0.09
ab9decbb-d3ef-40b6-a191-2e7d845a954b,03/11/2026 22:45,ab186d68-7232-4adb-abce-eb57cebe37d8,59.215.233.93,Tablet,Edge,iOS,https://www.mysite.io/,https://www.mysite.io/,5.17,60,48,10,Bottom,5,256,Good,1,0,0.5
9005663b-6977-46a3-b6d1-68e5ccdd0e81,03/23/2026 01:30,2d432489-3e7a-4242-bc1c-0b7ce66c007c,252.117.253.109,Tablet,Edge,iOS,https://www.demo.net/,https://www.demo.net/,2.88,67,65,42,Side,4,327,Suspicious,1,1,0.76
985626fc-e72d-4486-8509-58dde3b0a134,04/01/2026 11:33,581a25d2-b7bf-4248-9108-091aa0ac4d00,[phone].216,Mobile,Chrome,Android,https://www.example.com/,https://www.demo.net/,8.4,63,464,39,Side,4,102,Suspicious,0,1,0.87
2afe1fbc-13ff-4828-b963-45d017c0d65a,03/19/2026 20:50,77e32e2e-706c-4667-be68-e1259412f89d,2.142.188.66,Mobile,Opera,iOS,https://www.example.com/,https://www.example.com/,8.01,93,46,25,Top,3,254,Good,1,1,0.69
fb370227-b98b-4dcb-9b0c-796e44a5876f,02/08/2026 19:01,a9bde163-52b4-4afe-ae85-7d4629ed1fcb,212.43.177.132,Desktop,Chrome,macOS,https://www.mysite.io/,https://www.testsite.org/,6.9,30,219,10,Side,1,312,Suspicious,1,1,0.67
a799c017-30ce-454f-aef4-9d3807e3c757,04/14/2026 17:46,17c573c9-fdbf-49bd-89c4-e98b4534c4c7,20.143.92.52,Tablet,Edge,Linux,https://www.demo.net/,https://www.example.com/,7.51,4,327,45,Top,4,337,Suspicious,0,0,0.2
b644fd0e-0458-488e-a274-4ecbe172cb9b,03/15/2026 19:39,d5a77e91-5bdf-4929-9af8-82150f5dea8a,81.250.76.218,Tablet,Chrome,Windows,https://www.mysite.io/,https://www.mysite.io/,8.6,89,274,5,Side,5,89,Suspicious,0,1,0.09
668b6a3b-080f-41bb-a720-252179bdb776,03/02/2026 01:42,4ffce147-8c04-443e-bc47-b51a622a96b5,186.223.36.10,Mobile,Chrome,Linux,https://www.mysite.io/,https://www.demo.net/,1.22,81,59,43,Bottom,3,406,Good,0,0,0.54
5ee45e33-9965-4e51-b2af-cdc573d5e3c4,04/06/2026 05:59,31c1d951-9e09-445d-8faf-06b1a6426623,122.105.16.165,Mobile,Safari,macOS,https://www.testsite.org/,https://www.testsite.org/,8.81,64,320,21,Top,2,430,Suspicious,1,0,0.44
2b4d64cc-6837-4ada-9e37-240a9bb29009,04/10/2026 23:00,5bdfcf8a-d037-4a47-86e8-caf3e69454e6,95.222.223.43,Mobile,Opera,macOS,https://www.demo.net/,https://www.example.com/,3.35,51,408,24,Top,6,174,Suspicious,1,0,0.94
1bc3ed5e-3558-4897-9456-9026eb54cbc5,03/31/2026 21:33,a7a77f5e-45db-4a58-8489-4d7cf1c2f10c,92.184.27.246,Mobile,Safari,Linux,https://www.demo.net/,https://www.demo.net/,6.39,31,402,6,Side,5,367,Good,1,0,0.11
ea786f9a-00ee-41b2-84fa-ed8cac974d41,02/09/2026 08:58,4e767585-ba50-4556-b568-2abda70816e5,189.107.9.197,Desktop,Firefox,Android,https://www.example.com/,https://www.demo.net/,2.43,94,262,50,Side,3,458,Suspicious,0,1,0.41
bc329c4c-d7c9-4cd8-8baf-f0a5d26b3796,03/09/2026 03:51,c2e1c9dc-7ef5-419a-a52f-128b46f412d9,89.49.211.72,Mobile,Opera,Linux,https://www.demo.net/,https://www.mysite.io/,7.74,96,466,26,Top,1,33,Good,0,1,0.88
4b763e3f-3bcb-49be-b9d3-ddbbf790e990,02/25/2026 14:02,fb4ab83f-07ed-4592-bf13-9aebe2f2a600,3.74.194.134,Mobile,Opera,macOS,https://www.example.com/,https://www.mysite.io/,8.38,75,56,24,Top,8,372,Good,1,0,0.83
83f63764-47cc-4cda-bf88-07a76b864709,04/16/2026 12:40,dad1a141-821f-469a-baf2-30a9d2751b9d,161.145.5.63,Desktop,Opera,iOS,https://www.example.com/,https://www.demo.net/,3.46,39,14,12,Side,10,276,Good,1,0,0.26
7ba181ed-684a-4254-a042-14f530a7ec68,03/20/2026 23:53,ee3ea68e-279f-4350-800e-2e4fcfc292ec,208.10.194.224,Tablet,Firefox,Windows,https://www.demo.net/,https://www.mysite.io/,2.44,29,111,34,Top,9,481,Good,0,0,0.17
